informe para depuración de ventas,Creado por mi más querido grupo
fecha,tienda_id,ciudad,direccion,canal,producto_id,producto,categoria,cantidad,precio_unitario,costo_unitario,total
09/03/2024,3.0,Medellín,Cra 45 # 10-22,Call-Center,103,Detergente 1L,Hogar,2.0,9500,7000,19000.0
10/03/2024,3.0,bogota,Cra 45 # 10-22,Web,104,Aceite 1L,Alimentos,10.0,11000,8500,110000.0
11/03/2024,,Bogotá,Cra 45 # 10-22,POS,103,Detergente 1L,Hogar,,9500,7000,
12/03/2024,3.0,Bucaramanga,Cl 5 # 12-45,,102,Azúcar 1kg,Alimentos,,4000,3000,
13/03/2024,3.0,Bucaramanga,,,103,Detergente 1L,Hogar,,9500,7000,
14/03/2024,3.0,Medellín,Cra 10 # 20-30,,105,Papel higiénico 4u,Hogar,1.0,8000,6000,8000.0
15/03/2024,1.0,Barranquilla,Cra 10 # 20-30,Call-Center,103,Detergente 1L,Hogar,3.0,9500,7000,28500.0
16/03/2024,2.0,Bogotá,Av 3N # 45-12,Web,104,Aceite 1L,Alimentos,,11000,8500,
17/03/2024,2.0,Bogotá D.C.,Cra 45 # 10-22,,105,Papel higiénico 4u,Hogar,4.0,8000,6000,32000.0
18/03/2024,3.0,Barranquilla,,POS,103,Detergente 1L,Hogar,,9500,7000,
19/03/2024,1.0,Barranquilla,Cra 45 # 10-22,,102,Azúcar 1kg,Alimentos,,4000,3000,
20/03/2024,2.0,Bucaramanga,Av 3N # 45-12,,101,Café molido 500g,Alimentos,10.0,12000,9000,120000.0
21/03/2024,2.0,Medellín,Cra 10 # 20-30,Web,104,Aceite 1L,Alimentos,,11000,8500,
22/03/2024,3.0,Bogotá,Cra 45 # 10-22,POS,102,Azúcar 1kg,Alimentos,2.0,4000,3000,8000.0
23/03/2024,3.0,bogota,Cra 45 # 10-22,Web,105,Papel higiénico 4u,Hogar,,8000,6000,
24/03/2024,2.0,bogota,Av 3N # 45-12,Call-Center,102,Azúcar 1kg,Alimentos,,4000,3000,
25/03/2024,,Barranquilla,Cl 5 # 12-45,Web,105,Papel higiénico 4u,Hogar,1.0,8000,6000,8000.0
26/03/2024,,Bucaramanga,Cl 5 # 12-45,,102,Azúcar 1kg,Alimentos,9.0,4000,3000,36000.0
27/03/2024,1.0,Medellín,Cra 45 # 10-22,Call-Center,101,Café molido 500g,Alimentos,,12000,9000,
28/03/2024,1.0,Bucaramanga,,Call-Center,102,Azúcar 1kg,Alimentos,2.0,4000,3000,8000.0
29/03/2024,,Cali,Cl 5 # 12-45,Call-Center,104,Aceite 1L,Alimentos,9.0,11000,8500,99000.0
30/03/2024,2.0,bogota,Cra 10 # 20-30,Call-Center,101,Café molido 500g,Alimentos,,12000,9000,
31/03/2024,1.0,Barranquilla,Cl 5 # 12-45,Web,104,Aceite 1L,Alimentos,3.0,11000,8500,33000.0
01/02/2024,1.0,Cali,Cra 10 # 20-30,,101,Café molido 500g,Alimentos,,12000,9000,
06/02/2024,3.0,Barranquilla,Cra 10 # 20-30,Call-Center,104,Aceite 1L,Alimentos,10.0,11000,8500,110000.0
08/03/2024,,Barranquilla,Cra 10 # 20-30,POS,105,Papel higiénico 4u,Hogar,10.0,8000,6000,80000.0
17/03/2024,2.0,Bogotá D.C.,Cra 45 # 10-22,,105,Papel higiénico 4u,Hogar,4.0,8000,6000,32000.0
14/02/2024,2.0,Medellín,Cra 45 # 10-22,POS,104,Aceite 1L,Alimentos,,11000,8500,
